"ClassName","EnumName","NumericId","Direction"
"SpellToggle","SpellToggle","136","Server"
"ObjectHealth","ObjectHealth","137","Server"
"ObjectMana","ObjectMana","138","Server"
"MapEffect","MapEffect","139","Server"
"AllowObserve","AllowObserve","140","Server"
"ObjectRangeAttack","ObjectRangeAttack","141","Server"
"AddBuff","AddBuff","142","Server"
"RemoveBuff","RemoveBuff","143","Server"
"PauseBuff","PauseBuff","144","Server"
"ObjectHidden","ObjectHidden","145","Server"
"RefreshItem","RefreshItem","146","Server"
"ObjectSpell","ObjectSpell","147","Server"
"UserDash","UserDash","148","Server"
"ObjectDash","ObjectDash","149","Server"
"UserDashFail","UserDashFail","150","Server"
"ObjectDashFail","ObjectDashFail","151","Server"
"NPCConsign","NPCConsign","152","Server"
"NPCMarket","NPCMarket","153","Server"
"NPCMarketPage","NPCMarketPage","154","Server"
"ConsignItem","ConsignItem","155","Server"
"MarketFail","MarketFail","156","Server"
"MarketSuccess","MarketSuccess","157","Server"
"ObjectSitDown","ObjectSitDown","158","Server"
"InTrapRock","InTrapRock","159","Server"
"BaseStatsInfo","BaseStatsInfo","160","Server"
"HeroBaseStatsInfo","HeroBaseStatsInfo","161","Server"
"UserName","UserName","162","Server"
"ChatItemStats","ChatItemStats","163","Server"
"GuildNoticeChange","GuildNoticeChange","164","Server"
"GuildMemberChange","GuildMemberChange","165","Server"
"GuildStatus","GuildStatus","166","Server"
"GuildInvite","GuildInvite","167","Server"
"GuildExpGain","GuildExpGain","168","Server"
"GuildNameRequest","GuildNameRequest","169","Server"
"GuildStorageGoldChange","GuildStorageGoldChange","170","Server"
"GuildStorageItemChange","GuildStorageItemChange","171","Server"
"GuildStorageList","GuildStorageList","172","Server"
"GuildRequestWar","GuildRequestWar","173","Server"
"HeroCreateRequest","HeroCreateRequest","174","Server"
"NewHero","NewHero","175","Server"
"UpdateHeroSpawnState","UpdateHeroSpawnState","177","Server"
"UnlockHeroAutoPot","UnlockHeroAutoPot","178","Server"
"SetAutoPotValue","SetAutoPotValue","179","Server"
"SetAutoPotItem","SetAutoPotItem","180","Server"
"SetHeroBehaviour","SetHeroBehaviour","181","Server"
"ManageHeroes","ManageHeroes","182","Server"
"ChangeHero","ChangeHero","183","Server"
"DefaultNPC","DefaultNPC","184","Server"
"NPCUpdate","NPCUpdate","185","Server"
"NPCImageUpdate","NPCImageUpdate","186","Server"
"MarriageRequest","MarriageRequest","187","Server"
"DivorceRequest","DivorceRequest","188","Server"
"MentorRequest","MentorRequest","189","Server"
"TradeRequest","TradeRequest","190","Server"
"TradeAccept","TradeAccept","191","Server"
"TradeGold","TradeGold","192","Server"
"TradeItem","TradeItem","193","Server"
"TradeConfirm","TradeConfirm","194","Server"
"TradeCancel","TradeCancel","195","Server"
"MountUpdate","MountUpdate","196","Server"
"EquipSlotItem","EquipSlotItem","197","Server"
"FishingUpdate","FishingUpdate","198","Server"
"ChangeQuest","ChangeQuest","199","Server"
"CompleteQuest","CompleteQuest","200","Server"
"ShareQuest","ShareQuest","201","Server"
"NewQuestInfo","NewQuestInfo","202","Server"
"GainedQuestItem","GainedQuestItem","203","Server"
"DeleteQuestItem","DeleteQuestItem","204","Server"
"CancelReincarnation","CancelReincarnation","205","Server"
"RequestReincarnation","RequestReincarnation","206","Server"
"UserBackStep","UserBackStep","207","Server"
"ObjectBackStep","ObjectBackStep","208","Server"
"UserDashAttack","UserDashAttack","209","Server"
"ObjectDashAttack","ObjectDashAttack","210","Server"
"UserAttackMove","UserAttackMove","211","Server"
"CombineItem","CombineItem","212","Server"
"ItemUpgraded","ItemUpgraded","213","Server"
"SetConcentration","SetConcentration","214","Server"
"SetElemental","SetElemental","215","Server"
"RemoveDelayedExplosion","RemoveDelayedExplosion","216","Server"
"ObjectDeco","ObjectDeco","217","Server"
"ObjectSneaking","ObjectSneaking","218","Server"
"ObjectLevelEffects","ObjectLevelEffects","219","Server"
"SetBindingShot","SetBindingShot","220","Server"
"SendOutputMessage","SendOutputMessage","221","Server"
"NPCAwakening","NPCAwakening","222","Server"
"NPCDisassemble","NPCDisassemble","223","Server"
"NPCDowngrade","NPCDowngrade","224","Server"
"NPCReset","NPCReset","225","Server"
"AwakeningNeedMaterials","AwakeningNeedMaterials","226","Server"
"AwakeningLockedItem","AwakeningLockedItem","227","Server"
"Awakening","Awakening","228","Server"
"ReceiveMail","ReceiveMail","229","Server"
"MailLockedItem","MailLockedItem","230","Server"
"MailSendRequest","MailSendRequest","231","Server"
"MailSent","MailSent","232","Server"
"ParcelCollected","ParcelCollected","233","Server"
"MailCost","MailCost","234","Server"
"ResizeInventory","ResizeInventory","235","Server"
"ResizeStorage","ResizeStorage","236","Server"
"NewIntelligentCreature","NewIntelligentCreature","237","Server"
"UpdateIntelligentCreatureList","UpdateIntelligentCreatureList","238","Server"
"IntelligentCreatureEnableRename","IntelligentCreatureEnableRename","239","Server"
"IntelligentCreaturePickup","IntelligentCreaturePickup","240","Server"
"NPCPearlGoods","NPCPearlGoods","241","Server"
"TransformUpdate","TransformUpdate","242","Server"
"FriendUpdate","FriendUpdate","243","Server"
"LoverUpdate","LoverUpdate","244","Server"
"MentorUpdate","MentorUpdate","245","Server"
"GuildBuffList","GuildBuffList","246","Server"
"NPCRequestInput","NPCRequestInput","247","Server"
"GameShopInfo","GameShopInfo","248","Server"
"GameShopStock","GameShopStock","249","Server"
"Rankings","Rankings","250","Server"
"Opendoor","Opendoor","251","Server"
"GetRentedItems","GetRentedItems","252","Server"
"ItemRentalRequest","ItemRentalRequest","253","Server"
"ItemRentalFee","ItemRentalFee","254","Server"
"ItemRentalPeriod","ItemRentalPeriod","255","Server"
"DepositRentalItem","DepositRentalItem","256","Server"
"RetrieveRentalItem","RetrieveRentalItem","257","Server"
"UpdateRentalItem","UpdateRentalItem","258","Server"
"CancelItemRental","CancelItemRental","259","Server"
"ItemRentalLock","ItemRentalLock","260","Server"
"ItemRentalPartnerLock","ItemRentalPartnerLock","261","Server"
"CanConfirmItemRental","CanConfirmItemRental","262","Server"
"ConfirmItemRental","ConfirmItemRental","263","Server"
"NewRecipeInfo","NewRecipeInfo","264","Server"
"OpenBrowser","OpenBrowser","265","Server"
"PlaySound","PlaySound","266","Server"
"SetTimer","SetTimer","267","Server"
"ExpireTimer","ExpireTimer","268","Server"
"UpdateNotice","UpdateNotice","269","Server"
"Roll","Roll","270","Server"
"SetCompass","SetCompass","271","Server"
"GroupMembersMap","GroupMembersMap","272","Server"
"SendMemberLocation","SendMemberLocation","273","Server"
